Random Order(1.97% sorted)(ms):, 
17,12,12,9,6,7,14,9,5,5,
Number of Swaps:, 152107
Sorted List(ms):, 322,342,238,283,213,212,211,210,210,214,
Number of Swaps:, 21378061

2% out of order [Test List No.1](ms):, 212,212,212,212,209,213,212,211,213,211,
2% out of order [Test List No.2](ms):, 215,219,214,214,214,217,214,216,215,214,
2% out of order [Test List No.3](ms):, 213,213,211,213,211,214,212,218,214,212,
2% out of order [Test List No.4](ms):, 214,213,214,218,214,215,215,212,213,212,
2% out of order [Test List No.5](ms):, 216,214,213,216,213,215,215,214,214,214,
Number of Swaps:, [21339771, 21712143, 21397036, 21593163, 21676070]

4% out of order [Test List No.1](ms):, 213,209,212,211,211,213,210,213,213,213,
4% out of order [Test List No.2](ms):, 216,214,213,214,213,214,214,215,214,215,
4% out of order [Test List No.3](ms):, 214,212,213,211,215,213,212,212,215,211,
4% out of order [Test List No.4](ms):, 212,211,213,210,212,214,213,211,211,213,
4% out of order [Test List No.5](ms):, 214,215,214,215,211,215,211,212,211,214,
Number of Swaps:, [21379349, 21617581, 21468045, 21361028, 21466343]

6% out of order [Test List No.1](ms):, 213,211,210,218,212,210,212,212,211,213,
6% out of order [Test List No.2](ms):, 210,212,209,208,208,208,210,208,209,210,
6% out of order [Test List No.3](ms):, 211,206,208,207,207,209,206,209,211,209,
6% out of order [Test List No.4](ms):, 214,212,212,225,212,213,212,212,215,213,
6% out of order [Test List No.5](ms):, 212,213,213,219,212,213,212,212,216,213,
Number of Swaps:, [21369427, 21133420, 21077164, 21447329, 21465367]

8% out of order [Test List No.1](ms):, 211,210,210,209,210,212,211,209,208,210,
8% out of order [Test List No.2](ms):, 209,207,205,205,208,206,206,206,206,208,
8% out of order [Test List No.3](ms):, 210,211,210,208,213,208,212,213,209,208,
8% out of order [Test List No.4](ms):, 212,209,212,210,211,212,209,211,208,211,
8% out of order [Test List No.5](ms):, 208,207,205,209,206,208,207,206,205,208,
Number of Swaps:, [21091948, 20828837, 21187663, 21117593, 20906710]

10% out of order [Test List No.1](ms):, 213,212,211,212,212,212,214,211,211,212,
10% out of order [Test List No.2](ms):, 207,205,205,206,205,205,207,207,207,209,
10% out of order [Test List No.3](ms):, 205,207,206,206,205,207,208,209,205,208,
10% out of order [Test List No.4](ms):, 208,207,206,207,211,206,208,207,207,208,
10% out of order [Test List No.5](ms):, 209,211,208,207,208,209,208,210,209,210,
Number of Swaps:, [21373355, 20767477, 20827602, 20876071, 21060350]

12% out of order [Test List No.1](ms):, 208,206,205,204,205,206,204,205,208,207,
